Started at Sun, 07 Apr 2024 02:22:46 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-60.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712449367 Attaching to postgres-server, postgres-server-client-1
1712449367 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712449367 postgres-server           | This user must also own the server process.
1712449367 postgres-server           | 
1712449367 postgres-server           | The database cluster will be initialized with this locale configuration:
1712449367 postgres-server           |   provider:    libc
1712449367 postgres-server           |   LC_COLLATE:  C
1712449367 postgres-server           |   LC_CTYPE:    C.UTF-8
1712449367 postgres-server           |   LC_MESSAGES: C
1712449367 postgres-server           |   LC_MONETARY: C
1712449367 postgres-server           |   LC_NUMERIC:  C
1712449367 postgres-server           |   LC_TIME:     C
1712449367 postgres-server           | The default database encoding has accordingly been set to "UTF8".
1712449367 postgres-server           | The default text search configuration will be set to "english".
1712449367 postgres-server           | 
1712449367 postgres-server           | Data page checksums are disabled.
1712449367 postgres-server           | 
1712449367 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712449367 postgres-server           | creating subdirectories ... ok
1712449367 postgres-server           | selecting dynamic shared memory implementation ... posix
1712449367 postgres-server           | selecting default max_connections ... 100
1712449367 postgres-server           | selecting default shared_buffers ... 128MB
1712449368 postgres-server           | selecting default time zone ... UTC
1712449368 postgres-server           | creating configuration files ... ok
1712449368 postgres-server           | running bootstrap script ... ok
1712449368 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712449368 postgres-server           | syncing data to disk ... ok
1712449368 postgres-server           | 
1712449368 postgres-server           | 
1712449368 postgres-server           | Success.
1712449368 postgres-server           | 
postgres-server           | 2024-04-07 00:22:48.629 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-07 00:22:48.629 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-07 00:22:48.629 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-07 00:22:48.634 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-07 00:22:48.640 GMT [18] LOG:  database system was shut down at 2024-04-07 00:22:48 GMT
postgres-server           | 2024-04-07 00:22:48.647 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.34 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.35 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.85 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.10 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.31 s, remaining 2.25 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.39 s, remaining 2.38 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.53 s, remaining 2.81 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.61 s, remaining 2.77 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.70 s, remaining 2.79 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.78 s, remaining 2.77 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.86 s, remaining 2.72 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.99 s, remaining 2.83 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.06 s, remaining 2.74 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.13 s, remaining 2.64 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.27 s, remaining 2.71 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.34 s, remaining 2.61 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.41 s, remaining 2.51 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.54 s, remaining 2.52 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.62 s, remaining 2.44 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.69 s, remaining 2.34 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.76 s, remaining 2.24 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.89 s, remaining 2.22 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.95 s, remaining 2.12 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 2.03 s, remaining 2.03 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.16 s, remaining 2.00 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.23 s, remaining 1.90 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.30 s, remaining 1.81 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.37 s, remaining 1.71 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.51 s, remaining 1.67 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.58 s, remaining 1.58 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.65 s, remaining 1.49 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.78 s, remaining 1.43 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.85 s, remaining 1.34 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.92 s, remaining 1.25 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.99 s, remaining 1.16 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.12 s, remaining 1.10 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.19 s, remaining 1.01 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.27 s, remaining 0.92 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.41 s, remaining 0.85 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.49 s, remaining 0.77 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.56 s, remaining 0.68 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.62 s, remaining 0.59 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.76 s, remaining 0.51 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.83 s, remaining 0.43 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.91 s, remaining 0.34 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 4.03 s, remaining 0.26 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.11 s, remaining 0.17 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.19 s, remaining 0.09 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.26 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 00:23:04.802 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 00:23:04.802 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 00:23:04.802 GMT [16] LOG:  checkpoint starting: wal
