Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 * Configuration loaded
1710265194 redis-server           | 8:M 12 Mar 2024 17:39:54.063 * monotonic clock: POSIX clock_gettime
1710265194 redis-server           | 8:M 12 Mar 2024 17:39:54.063 * Running mode=standalone, port=6379.
1710265194 redis-server           | 8:M 12 Mar 2024 17:39:54.064 * Server initialized
1710265194 redis-server           | 8:M 12 Mar 2024 17:39:54.064 * Ready to accept connections tcp
1710265214 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=87203.2 (overall: 87203.2) avg_msec=0.402 (overall: 0.402)                                                                            PING_INLINE: rps=99404.0 (overall: 93291.4) avg_msec=0.276 (overall: 0.335)                                                                            PING_INLINE: rps=103452.0 (overall: 96673.8) avg_msec=0.263 (overall: 0.309)                                                                             PING_INLINE: rps=102533.9 (overall: 98141.7) avg_msec=0.267 (overall: 0.298)                                                                             PING_INLINE: rps=104584.0 (overall: 99428.1) avg_msec=0.260 (overall: 0.290)                                                                             PING_INLINE: rps=103708.0 (overall: 100140.5) avg_msec=0.265 (overall: 0.286)                                                                              PING_INLINE: rps=111148.0 (overall: 101711.2) avg_msec=0.258 (overall: 0.282)                                                                              PING_INLINE: rps=104764.9 (overall: 102093.9) avg_msec=0.267 (overall: 0.280)                                                                              PING_INLINE: rps=105148.0 (overall: 102432.8) avg_msec=0.263 (overall: 0.278)                                                                              PING_INLINE: rps=107596.0 (overall: 102948.5) avg_msec=0.280 (overall: 0.278)                                                                              PING_INLINE: rps=107884.0 (overall: 103396.7) avg_msec=0.265 (overall: 0.277)                                                                              PING_INLINE: rps=108788.0 (overall: 103845.5) avg_msec=0.268 (overall: 0.276)                                                                              PING_INLINE: rps=108653.4 (overall: 104216.4) avg_msec=0.310 (overall: 0.279)                                                                              PING_INLINE: rps=109264.0 (overall: 104576.5) avg_msec=0.285 (overall: 0.279)                                                                              PING_INLINE: rps=102428.0 (overall: 104433.4) avg_msec=0.275 (overall: 0.279)                                                                              PING_INLINE: rps=107629.5 (overall: 104633.7) avg_msec=0.311 (overall: 0.281)                                                                              PING_INLINE: rps=109424.0 (overall: 104915.2) avg_msec=0.278 (overall: 0.281)                                                                              PING_INLINE: rps=101840.0 (overall: 104744.5) avg_msec=0.271 (overall: 0.280)                                                                              PING_INLINE: rps=104729.1 (overall: 104743.7) avg_msec=0.258 (overall: 0.279)                                                                              PING_INLINE: rps=105576.0 (overall: 104785.3) avg_msec=0.258 (overall: 0.278)                                                                              PING_INLINE: rps=105504.0 (overall: 104819.4) avg_msec=0.258 (overall: 0.277)                                                                              PING_INLINE: rps=104968.0 (overall: 104826.2) avg_msec=0.259 (overall: 0.276)                                                                              PING_INLINE: rps=104980.0 (overall: 104832.9) avg_msec=0.258 (overall: 0.276)                                                                              PING_INLINE: rps=97832.7 (overall: 104540.4) avg_msec=0.272 (overall: 0.275)                                                                             PING_INLINE: rps=98632.0 (overall: 104304.3) avg_msec=0.271 (overall: 0.275)                                                                             PING_INLINE: rps=98240.0 (overall: 104071.3) avg_msec=0.272 (overall: 0.275)                                                                             PING_INLINE: rps=97436.0 (overall: 103825.8) avg_msec=0.274 (overall: 0.275)                                                                             PING_INLINE: rps=98948.2 (overall: 103651.1) avg_msec=0.269 (overall: 0.275)                                                                             PING_INLINE: rps=100460.0 (overall: 103541.2) avg_msec=0.267 (overall: 0.275)                                                                              PING_INLINE: rps=99452.0 (overall: 103405.0) avg_msec=0.269 (overall: 0.274)                                                                             PING_INLINE: rps=98624.0 (overall: 103251.0) avg_msec=0.271 (overall: 0.274)                                                                             PING_INLINE: rps=99032.0 (overall: 103119.2) avg_msec=0.270 (overall: 0.274)                                                                             PING_INLINE: rps=98167.3 (overall: 102968.8) avg_msec=0.271 (overall: 0.274)                                                                             PING_INLINE: rps=99400.0 (overall: 102863.9) avg_msec=0.270 (overall: 0.274)                                                                             PING_INLINE: rps=100648.0 (overall: 102800.7) avg_msec=0.267 (overall: 0.274)                                                                              PING_INLINE: rps=103284.0 (overall: 102814.1) avg_msec=0.262 (overall: 0.273)                                                                              PING_INLINE: rps=107438.2 (overall: 102939.4) avg_msec=0.254 (overall: 0.273)                                                                              PING_INLINE: rps=100316.0 (overall: 102870.5) avg_msec=0.280 (overall: 0.273)                                                                              ====== PING_INLINE ======
1710265214 redis-server-client-1  |   1000000 requests completed in 9.73 seconds
1710265214 redis-server-client-1  |   50 parallel clients
1710265214 redis-server-client-1  |   3 bytes payload
1710265214 redis-server-client-1  |   keep alive: 1
1710265214 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265214 redis-server-client-1  |   host configuration "appendonly": no
1710265214 redis-server-client-1  |   multi-thread: no
1710265214 redis-server-client-1  | 
1710265214 redis-server-client-1  | Latency by percentile distribution:
1710265214 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 15)
1710265214 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 593854)
1710265214 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 763903)
1710265214 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 905700)
1710265214 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 937983)
1710265214 redis-server-client-1  | 96.875% <= 0.407 milliseconds (cumulative count 969405)
1710265214 redis-server-client-1  | 98.438% <= 0.495 milliseconds (cumulative count 984830)
1710265214 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992471)
1710265214 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996491)
1710265214 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998082)
1710265214 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999067)
1710265214 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999515)
1710265214 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999760)
1710265214 redis-server-client-1  | 99.988% <= 1.311 milliseconds (cumulative count 999878)
1710265214 redis-server-client-1  | 99.994% <= 7.623 milliseconds (cumulative count 999940)
1710265214 redis-server-client-1  | 99.997% <= 84.159 milliseconds (cumulative count 999972)
1710265214 redis-server-client-1  | 99.998% <= 84.415 milliseconds (cumulative count 999986)
1710265214 redis-server-client-1  | 99.999% <= 111.807 milliseconds (cumulative count 999993)
1710265214 redis-server-client-1  | 100.000% <= 111.935 milliseconds (cumulative count 1000000)
1710265214 redis-server-client-1  | 100.000% <= 111.935 milliseconds (cumulative count 1000000)
1710265214 redis-server-client-1  | 
1710265214 redis-server-client-1  | Cumulative distribution of latencies:
1710265214 redis-server-client-1  | 0.377% <= 0.103 milliseconds (cumulative count 3770)
1710265214 redis-server-client-1  | 0.919% <= 0.207 milliseconds (cumulative count 9190)
1710265214 redis-server-client-1  | 93.202% <= 0.303 milliseconds (cumulative count 932019)
1710265214 redis-server-client-1  | 96.941% <= 0.407 milliseconds (cumulative count 969405)
1710265214 redis-server-client-1  | 98.579% <= 0.503 milliseconds (cumulative count 985795)
1710265214 redis-server-client-1  | 99.372% <= 0.607 milliseconds (cumulative count 993718)
1710265214 redis-server-client-1  | 99.718% <= 0.703 milliseconds (cumulative count 997180)
1710265214 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998919)
1710265214 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999413)
1710265214 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999742)
1710265214 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999806)
1710265214 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999871)
1710265214 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999877)
1710265214 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999884)
1710265214 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999890)
1710265214 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999892)
1710265214 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999910)
1710265214 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999942)
1710265214 redis-server-client-1  | 99.996% <= 24.111 milliseconds (cumulative count 999955)
1710265214 redis-server-client-1  | 99.996% <= 25.103 milliseconds (cumulative count 999958)
1710265214 redis-server-client-1  | 99.997% <= 36.127 milliseconds (cumulative count 999966)
1710265214 redis-server-client-1  | 99.997% <= 84.159 milliseconds (cumulative count 999972)
1710265214 redis-server-client-1  | 99.999% <= 85.119 milliseconds (cumulative count 999989)
1710265214 redis-server-client-1  | 100.000% <= 112.127 milliseconds (cumulative count 1000000)
1710265214 redis-server-client-1  | 
1710265214 redis-server-client-1  | Summary:
1710265214 redis-server-client-1  |   throughput summary: 102743.25 requests per second
1710265214 redis-server-client-1  |   latency summary (msec):
1710265214 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265214 redis-server-client-1  |         0.273     0.032     0.263     0.343     0.559   111.935
