Started at Sat, 06 Apr 2024 21:08:57 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712430538 Attaching to postgres-server, postgres-server-client-1
1712430539 postgres-server  | The files belonging to this database system will be owned by user "postgres".
1712430539 postgres-server  | This user must also own the server process.
1712430539 postgres-server  | 
1712430539 postgres-server  | The database cluster will be initialized with this locale configuration:
1712430539 postgres-server  |   provider:    libc
1712430539 postgres-server  |   LC_COLLATE:  C
1712430539 postgres-server  |   LC_CTYPE:    C.UTF-8
1712430539 postgres-server  |   LC_MESSAGES: C
1712430539 postgres-server  |   LC_MONETARY: C
1712430539 postgres-server  |   LC_NUMERIC:  C
1712430539 postgres-server  |   LC_TIME:     C
1712430539 postgres-server  | The default database encoding has accordingly been set to "UTF8".
1712430539 postgres-server  | The default text search configuration will be set to "english".
1712430539 postgres-server  | 
1712430539 postgres-server  | Data page checksums are disabled.
1712430539 postgres-server  | 
1712430539 postgres-server  | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712430539 postgres-server  | creating subdirectories ... ok
1712430539 postgres-server  | selecting dynamic shared memory implementation ... posix
1712430539 postgres-server  | selecting default max_connections ... 100
1712430539 postgres-server  | selecting default shared_buffers ... 128MB
1712430539 postgres-server  | selecting default time zone ... UTC
1712430539 postgres-server  | creating configuration files ... ok
1712430539 postgres-server  | running bootstrap script ... ok
1712430539 postgres-server  | performing post-bootstrap initialization ... ok
postgres-server  | initdb: warning: enabling "trust" authentication for local connections
postgres-server  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712430540 postgres-server  | syncing data to disk ... ok
1712430540 postgres-server  | 
1712430540 postgres-server  | 
1712430540 postgres-server  | Success.
1712430540 postgres-server  | 
postgres-server  | 2024-04-06 19:09:00.077 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server  | 2024-04-06 19:09:00.078 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server  | 2024-04-06 19:09:00.078 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server  | 2024-04-06 19:09:00.088 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server  | 2024-04-06 19:09:00.100 GMT [18] LOG:  database system was shut down at 2024-04-06 19:08:59 GMT
postgres-server  | 2024-04-06 19:09:00.108 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.32 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.31 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.79 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 2.02 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.28 s, remaining 2.08 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.36 s, remaining 2.22 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.50 s, remaining 2.61 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.57 s, remaining 2.58 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.60 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.60 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.85 s, remaining 2.71 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.92 s, remaining 2.63 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.99 s, remaining 2.54 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.05 s, remaining 2.45 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.19 s, remaining 2.53 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.25 s, remaining 2.44 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.32 s, remaining 2.35 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.45 s, remaining 2.36 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.52 s, remaining 2.27 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.58 s, remaining 2.19 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.65 s, remaining 2.10 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.77 s, remaining 2.08 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.83 s, remaining 1.98 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.90 s, remaining 1.90 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.03 s, remaining 1.88 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.09 s, remaining 1.78 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.17 s, remaining 1.70 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.29 s, remaining 1.66 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.36 s, remaining 1.57 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.42 s, remaining 1.48 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.49 s, remaining 1.40 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.62 s, remaining 1.35 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.69 s, remaining 1.27 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.74 s, remaining 1.18 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.87 s, remaining 1.12 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.94 s, remaining 1.03 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.01 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.07 s, remaining 0.87 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.20 s, remaining 0.80 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.28 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.38 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.53 s, remaining 0.58 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.61 s, remaining 0.49 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.71 s, remaining 0.41 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.87 s, remaining 0.34 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.95 s, remaining 0.25 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.04 s, remaining 0.17 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.19 s, remaining 0.09 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.25 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server  | 2024-04-06 19:09:15.871 GMT [16] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres-server  | 2024-04-06 19:09:15.871 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server  | 2024-04-06 19:09:15.871 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.88 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.42 s, vacuum 0.23 s, primary keys 2.22 s).
1712430556 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server  | 2024-04-06 19:09:57.496 GMT [16] LOG:  checkpoint complete: wrote 1000 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.176 s, sync=0.088 s, total=41.625 s; sync files=320, longest=0.037 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server  | 2024-04-06 19:10:05.324 GMT [16] LOG:  checkpoint starting: wal
postgres-server  | 2024-04-06 19:10:50.727 GMT [16] LOG:  checkpoint complete: wrote 1638 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=45.219 s, sync=0.015 s, total=45.403 s; sync files=25, longest=0.006 s, average=0.001 s; distance=536594 kB, estimate=539459 kB
postgres-server  | 2024-04-06 19:10:59.485 GMT [16] LOG:  checkpoint starting: wal
postgres-server  | 2024-04-06 19:11:56.089 GMT [16] LOG:  checkpoint complete: wrote 1097 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.142 s, sync=0.085 s, total=56.605 s; sync files=25, longest=0.055 s, average=0.004 s; distance=540663 kB, estimate=540663 kB
postgres-server  | 2024-04-06 19:12:06.045 GMT [16] LOG:  checkpoint starting: wal
postgres-server  | 2024-04-06 19:13:03.530 GMT [16] LOG:  checkpoint complete: wrote 903 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.018 s, sync=0.065 s, total=57.485 s; sync files=17, longest=0.048 s, average=0.004 s; distance=540704 kB, estimate=540704 kB
postgres-server  | 2024-04-06 19:13:15.087 GMT [16] LOG:  checkpoint starting: wal
postgres-server  | 2024-04-06 19:14:14.533 GMT [16] LOG:  checkpoint complete: wrote 885 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.017 s, sync=0.061 s, total=59.447 s; sync files=16, longest=0.045 s, average=0.004 s; distance=540646 kB, estimate=540698 kB
postgres-server  | 2024-04-06 19:14:26.756 GMT [16] LOG:  checkpoint starting: wal
1712430877 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712430877 postgres-server-client-1  | scaling factor: 50
1712430877 postgres-server-client-1  | query mode: simple
1712430877 postgres-server-client-1  | number of clients: 10
1712430877 postgres-server-client-1  | number of threads: 1
